content_id,content_name,dynamic_range,width,height,bitrate,score,dis_path,dis_file_name,ref_path,score_difference
10,Fountain,HDR10,1280,720,2000k,6.9276670586437,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_1280x720_2000k.yuv,10_Fountain_HDR10_1280x720_2000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-3.0723329413563
10,Fountain,HDR10,1280,720,4000k,7.65967843925569,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_1280x720_4000k.yuv,10_Fountain_HDR10_1280x720_4000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-2.34032156074431
10,Fountain,HDR10,1920,1080,3000k,7.22186550070484,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_1920x1080_3000k.yuv,10_Fountain_HDR10_1920x1080_3000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-2.7781344992951604
10,Fountain,HDR10,2560,1440,10000k,8.42539124790591,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_2560x1440_10000k.yuv,10_Fountain_HDR10_2560x1440_10000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-1.5746087520940897
10,Fountain,HDR10,3840,2160,15000k,9.34072016726492,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_15000k.yuv,10_Fountain_HDR10_3840x2160_15000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-0.6592798327350806
10,Fountain,HDR10,3840,2160,6000k,7.57997824131319,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_6000k.yuv,10_Fountain_HDR10_3840x2160_6000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-2.4200217586868096
10,Fountain,HDR10,960,540,1500k,6.6308980577526,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_960x540_1500k.yuv,10_Fountain_HDR10_960x540_1500k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-3.3691019422474
10,Fountain,HDR10,960,540,800k,5.50106162256701,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_960x540_800k.yuv,10_Fountain_HDR10_960x540_800k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_HDR10_3840x2160_50000k.yuv,-4.49893837743299
10,Fountain,SDR,1280,720,2000k,7.710637814849241,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_1280x720_2000k.yuv,10_Fountain_SDR_1280x720_2000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_3840x2160_50000k.yuv,-2.2893621851507593
10,Fountain,SDR,1280,720,4000k,8.435417947849821,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_1280x720_4000k.yuv,10_Fountain_SDR_1280x720_4000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_3840x2160_50000k.yuv,-1.564582052150179
10,Fountain,SDR,1920,1080,3000k,7.13703212133674,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_1920x1080_3000k.yuv,10_Fountain_SDR_1920x1080_3000k.yuv,/mnt/f/icme-gc/train_videos/yuv/10_Fountain_SDR_3840x2160_50000k.yuv,-2.8629678786632597
